Return_ID,Order_ID,Return_Date,Return_Reason
R00223,12561,2023-11-07,Not as Described
R00224,10350,2025-02-25,Damaged Item
R00225,10269,2024-02-16,Changed Mind
R00226,10549,2025-02-13,Changed Mind
R00227,10365,2025-04-18,Changed Mind
R00228,13144,2024-10-07,Not as Described
R00229,14519,2025-03-14,Damaged Item
R00230,14718,2025-07-08,Not as Described
R00231,10504,2023-12-20,Wrong Item Delivered
R00232,10542,2025-01-08,Wrong Item Delivered
R00233,10657,2025-06-28,Changed Mind
R00234,10600,2024-04-16,Changed Mind
R00235,12326,2024-12-20,Changed Mind
R00236,13020,2023-10-08,Damaged Item
R00237,12725,2024-01-19,Damaged Item
R00238,13200,2024-05-01,Changed Mind
R00239,14022,2024-01-20,Damaged Item
R00240,11731,2025-02-28,Late Delivery
R00241,10369,2025-06-06,Changed Mind
R00242,11128,2024-03-25,Late Delivery
R00243,11304,2024-06-21,Not as Described
R00244,13101,2025-04-03,Late Delivery
R00245,11598,2025-06-18,Not as Described
R00246,14604,2024-04-13,Not as Described
R00247,11752,2024-05-14,Changed Mind
R00248,11560,2024-02-18,Changed Mind
R00249,14662,2024-10-27,Not as Described
R00250,14615,2024-03-15,Damaged Item
R00251,13335,2024-07-25,Wrong Item Delivered
R00252,12165,2025-05-22,Late Delivery
R00253,11531,2023-10-30,Not as Described
R00254,14307,2024-07-30,Wrong Item Delivered
R00255,13271,2023-09-10,Changed Mind
R00256,10268,2025-06-02,Changed Mind
R00257,12690,2024-12-04,Not as Described
R00258,11911,2024-10-26,Damaged Item
R00259,14685,2024-10-23,Not as Described
R00260,12051,2024-11-24,Late Delivery
R00261,12355,2023-09-24,Wrong Item Delivered
R00262,10346,2024-07-31,Damaged Item
R00263,13527,2025-06-20,Not as Described
R00264,11435,2023-12-29,Late Delivery
R00265,10470,2024-08-22,Late Delivery
R00266,13267,2023-11-01,Damaged Item
R00267,14292,2025-06-03,Late Delivery
R00268,13294,2025-01-09,Late Delivery
R00269,10052,2024-05-22,Late Delivery
R00270,13805,2024-09-14,Late Delivery
R00271,11549,2024-03-18,Not as Described
R00272,12402,2024-06-15,Damaged Item
R00273,11541,2023-09-10,Wrong Item Delivered
R00274,10101,2025-06-06,Wrong Item Delivered
R00275,11035,2025-05-24,Late Delivery
R00276,14293,2023-11-25,Not as Described
R00277,11055,2023-11-14,Late Delivery
R00278,11031,2024-01-02,Late Delivery
R00279,11834,2024-04-22,Not as Described
R00280,14676,2024-06-12,Changed Mind
R00281,11698,2024-10-15,Damaged Item
R00282,11902,2025-06-23,Wrong Item Delivered
R00283,12577,2025-07-04,Not as Described
R00284,11476,2024-07-20,Wrong Item Delivered
R00285,14980,2023-11-19,Not as Described
R00286,13617,2024-04-01,Not as Described
R00287,13316,2025-05-30,Changed Mind
R00288,11979,2025-02-05,Late Delivery
R00289,13936,2023-12-18,Damaged Item
R00290,14763,2025-03-27,Changed Mind
R00291,12810,2023-10-01,Wrong Item Delivered
R00292,12788,2024-08-12,Damaged Item
R00293,11133,2024-04-14,Late Delivery
R00294,14627,2024-12-02,Changed Mind
R00295,11396,2023-12-15,Not as Described
R00296,10755,2024-03-30,Wrong Item Delivered
R00297,12802,2024-12-04,Changed Mind
R00298,14451,2023-09-14,Changed Mind
R00299,10915,2023-08-03,Damaged Item
R00300,14216,2024-07-16,Wrong Item Delivered
R00301,11122,2024-02-28,Wrong Item Delivered
R00302,13803,2024-01-09,Wrong Item Delivered
R00303,12594,2025-03-13,Damaged Item
R00304,12813,2025-03-22,Wrong Item Delivered
R00305,12784,2023-12-08,Damaged Item
R00306,10706,2024-10-20,Not as Described
R00307,10522,2025-03-15,Damaged Item
R00308,14503,2023-12-01,Late Delivery
R00309,14744,2024-08-14,Wrong Item Delivered
R00310,13257,2025-03-31,Late Delivery
R00311,11121,2025-03-15,Late Delivery
R00312,12025,2025-03-27,Not as Described
R00313,12601,2023-10-07,Changed Mind
R00314,13603,2023-11-08,Not as Described
R00315,12434,2024-11-19,Damaged Item
R00316,10012,2024-07-01,Damaged Item
R00317,10254,2024-12-04,Wrong Item Delivered
R00318,14884,2024-06-28,Late Delivery
R00319,11518,2024-06-08,Not as Described
R00320,13542,2024-06-28,Changed Mind
R00321,13401,2024-08-04,Not as Described
R00322,13997,2024-05-23,Wrong Item Delivered
R00323,12376,2023-08-03,Not as Described
R00324,10384,2023-08-29,Changed Mind
R00325,13927,2024-09-17,Changed Mind
R00326,12762,2024-01-01,Late Delivery
R00327,12465,2025-02-17,Late Delivery
R00328,11242,2024-05-15,Wrong Item Delivered
R00329,13304,2023-08-10,Late Delivery
R00330,14093,2025-06-22,Damaged Item
R00331,13552,2024-04-06,Late Delivery
R00332,12221,2025-03-09,Damaged Item
R00333,14776,2025-05-08,Not as Described
R00334,10488,2024-09-15,Damaged Item
R00335,13348,2023-12-26,Wrong Item Delivered
R00336,10956,2023-08-13,Changed Mind
R00337,13970,2025-01-06,Wrong Item Delivered
R00338,10418,2023-08-03,Wrong Item Delivered
R00339,13578,2024-11-28,Wrong Item Delivered
R00340,12083,2025-02-19,Wrong Item Delivered
R00341,10272,2024-02-09,Late Delivery
R00342,13786,2024-01-22,Not as Described
R00343,13454,2025-01-19,Changed Mind
R00344,14165,2025-06-11,Damaged Item
R00345,13070,2024-04-23,Damaged Item
R00346,11490,2024-03-29,Not as Described
R00347,10804,2023-11-08,Wrong Item Delivered
R00348,11235,2023-10-18,Wrong Item Delivered
R00349,11086,2024-05-23,Changed Mind
R00350,11315,2024-08-24,Damaged Item
R00351,10344,2024-10-30,Wrong Item Delivered
R00352,13221,2024-03-24,Late Delivery
R00353,14033,2023-12-07,Changed Mind
R00354,13084,2023-09-19,Late Delivery
R00355,14193,2025-04-30,Late Delivery
R00356,11864,2023-09-04,Not as Described
R00357,12702,2024-03-18,Not as Described
R00358,14104,2024-03-12,Late Delivery
R00359,13106,2024-07-19,Not as Described
R00360,12659,2025-02-15,Late Delivery
R00361,11123,2024-09-07,Wrong Item Delivered
R00362,12258,2024-11-05,Not as Described
R00363,10490,2024-09-10,Late Delivery
R00364,11667,2024-04-18,Changed Mind
R00365,11178,2024-07-01,Changed Mind
R00366,14812,2025-06-19,Not as Described
R00367,14010,2025-01-14,Changed Mind
R00368,10285,2023-11-11,Damaged Item
R00369,12951,2024-04-22,Damaged Item
R00370,10649,2025-06-30,Changed Mind
R00371,13391,2024-08-14,Late Delivery
R00372,10722,2024-05-05,Changed Mind
R00373,14576,2025-03-04,Changed Mind
R00374,10936,2023-12-24,Changed Mind
R00375,12533,2023-12-06,Late Delivery
R00376,12715,2025-07-04,Late Delivery
R00377,10977,2025-07-13,Damaged Item
R00378,11654,2025-04-21,Not as Described
R00379,12521,2024-06-08,Damaged Item
R00380,10169,2023-08-14,Late Delivery
R00381,13405,2024-01-24,Late Delivery
R00382,11825,2024-01-21,Late Delivery
R00383,13935,2025-02-14,Late Delivery
R00384,12115,2023-11-09,Late Delivery
R00385,11859,2024-01-11,Late Delivery
R00386,13677,2025-02-20,Wrong Item Delivered
R00387,10939,2023-08-17,Wrong Item Delivered
R00388,13438,2024-10-31,Changed Mind
R00389,11847,2024-08-25,Wrong Item Delivered
R00390,13459,2023-12-09,Damaged Item
R00391,10798,2023-11-03,Changed Mind
R00392,10779,2024-05-10,Not as Described
R00393,10546,2025-02-02,Late Delivery
R00394,13398,2024-12-17,Wrong Item Delivered
R00395,14066,2025-04-06,Damaged Item
R00396,13370,2023-08-29,Not as Described
R00397,13102,2024-05-17,Late Delivery
R00398,12362,2025-06-10,Late Delivery
R00399,14128,2024-12-09,Not as Described
R00400,12980,2024-02-14,Not as Described
R00401,13791,2025-03-21,Not as Described
R00402,14708,2024-09-18,Damaged Item
R00403,13232,2024-11-26,Changed Mind
R00404,11966,2023-09-06,Changed Mind
R00405,11049,2024-11-03,Wrong Item Delivered
R00406,10608,2023-09-06,Late Delivery
R00407,14989,2024-12-26,Wrong Item Delivered
R00408,13066,2023-10-22,Changed Mind
R00409,12739,2024-12-19,Not as Described
R00410,12443,2025-05-10,Late Delivery
R00411,10506,2023-08-15,Changed Mind
R00412,10277,2023-09-06,Late Delivery
R00413,11536,2025-01-16,Wrong Item Delivered
R00414,10734,2023-10-28,Changed Mind
R00415,13122,2024-06-18,Wrong Item Delivered
R00416,14799,2024-07-10,Late Delivery
R00417,10786,2024-05-21,Damaged Item
R00418,13177,2023-11-03,Not as Described
R00419,12843,2024-09-28,Wrong Item Delivered
R00420,11376,2024-02-12,Late Delivery
R00421,10826,2024-08-02,Changed Mind
R00422,12925,2025-01-26,Wrong Item Delivered
R00423,13998,2023-11-26,Late Delivery
R00424,11543,2024-01-06,Damaged Item
R00425,14732,2025-01-20,Wrong Item Delivered
R00426,10145,2025-01-13,Late Delivery
R00427,13773,2024-12-01,Wrong Item Delivered
R00428,11817,2023-08-07,Late Delivery
R00429,13556,2024-03-20,Not as Described
R00430,14221,2024-06-21,Late Delivery
R00431,11865,2024-12-25,Late Delivery
R00432,10505,2023-10-17,Late Delivery
R00433,10407,2024-12-26,Changed Mind
R00434,14784,2024-09-07,Late Delivery
R00435,12011,2024-02-25,Not as Described
R00436,11456,2024-11-25,Damaged Item
R00437,11132,2024-11-12,Not as Described
R00438,13593,2025-01-25,Damaged Item
R00439,11523,2023-11-14,Changed Mind
R00440,13396,2024-06-20,Changed Mind
R00441,11896,2025-05-06,Changed Mind
R00442,10094,2025-06-27,Damaged Item
R00443,14879,2023-10-20,Not as Described
R00444,11021,2024-08-31,Wrong Item Delivered
R00445,11153,2025-02-08,Changed Mind
R00446,14652,2024-11-21,Damaged Item
R00447,11537,2023-10-30,Not as Described
R00448,12395,2024-03-06,Changed Mind
R00449,12479,2023-10-27,Late Delivery
R00450,12505,2025-03-31,Not as Described
R00451,13262,2023-10-21,Damaged Item
R00452,11617,2024-08-20,Wrong Item Delivered
R00453,12045,2024-01-01,Wrong Item Delivered
R00454,10079,2024-11-15,Wrong Item Delivered
R00455,14428,2024-01-02,Late Delivery
R00456,10557,2025-03-26,Not as Described
R00457,13051,2024-02-20,Changed Mind
R00458,12183,2025-05-06,Not as Described
R00459,14922,2024-09-09,Wrong Item Delivered
R00460,10702,2024-01-03,Late Delivery
R00461,14325,2024-05-04,Wrong Item Delivered
R00462,14192,2025-01-27,Damaged Item
R00463,12538,2024-06-13,Not as Described
R00464,14268,2024-03-16,Late Delivery
R00465,11474,2023-12-02,Wrong Item Delivered
R00466,13660,2023-08-30,Late Delivery
R00467,11650,2024-09-28,Damaged Item
R00468,10238,2024-08-19,Damaged Item
R00469,12118,2025-07-07,Not as Described
R00470,14942,2024-01-08,Late Delivery
R00471,11430,2025-01-15,Wrong Item Delivered
R00472,11584,2025-07-24,Wrong Item Delivered
R00473,12842,2024-08-07,Changed Mind
R00474,13243,2024-04-12,Wrong Item Delivered
R00475,11417,2024-01-29,Not as Described
R00476,12399,2023-08-02,Damaged Item
R00477,10034,2023-08-09,Wrong Item Delivered
R00478,12894,2025-01-02,Changed Mind
R00479,13225,2023-10-08,Not as Described
R00480,11175,2025-07-04,Not as Described
R00481,10663,2023-10-24,Not as Described
R00482,11028,2025-05-09,Not as Described
R00483,10932,2024-10-18,Not as Described
R00484,11875,2024-12-31,Not as Described
R00485,11478,2024-08-17,Damaged Item
R00486,10660,2023-11-23,Damaged Item
R00487,12246,2023-10-08,Changed Mind
R00488,13689,2025-03-27,Wrong Item Delivered
R00489,13475,2024-08-31,Late Delivery
R00490,14158,2023-09-27,Damaged Item
R00491,13612,2025-02-12,Late Delivery
R00492,10364,2025-02-12,Changed Mind
R00493,12420,2023-10-17,Wrong Item Delivered
R00494,10370,2025-07-02,Damaged Item
R00495,13074,2024-02-14,Damaged Item
R00496,13599,2024-12-12,Wrong Item Delivered
R00497,10875,2024-01-26,Wrong Item Delivered
R00498,13185,2024-07-19,Late Delivery
R00499,10607,2024-03-16,Late Delivery
R00500,12095,2024-02-21,Wrong Item Delivered
R00501,12299,2024-07-25,Damaged Item
R00502,10828,2023-09-07,Not as Described
R00503,12497,2023-10-16,Changed Mind
R00504,14344,2025-04-22,Changed Mind
R00505,11707,2023-12-13,Late Delivery
R00506,13833,2025-06-08,Wrong Item Delivered
R00507,14236,2023-08-30,Damaged Item
R00508,10673,2025-05-22,Damaged Item
R00509,11321,2024-03-12,Late Delivery
R00510,14961,2024-05-05,Late Delivery
R00511,10219,2025-04-13,Not as Described
R00512,14416,2025-01-06,Changed Mind
R00513,12504,2024-03-29,Changed Mind
R00514,10245,2024-06-25,Changed Mind
R00515,14388,2025-02-23,Late Delivery
R00516,13793,2023-10-29,Not as Described
R00517,10309,2023-10-12,Wrong Item Delivered
R00518,10197,2025-05-22,Late Delivery
R00519,12502,2025-03-10,Not as Described
R00520,10229,2025-06-21,Late Delivery
R00521,10391,2023-09-04,Wrong Item Delivered
R00522,13966,2023-08-07,Wrong Item Delivered
R00523,11889,2025-05-22,Not as Described
R00524,12398,2023-11-15,Damaged Item
R00525,12380,2024-12-27,Wrong Item Delivered
R00526,12364,2024-12-14,Wrong Item Delivered
R00527,10438,2023-12-10,Wrong Item Delivered
R00528,12744,2024-04-11,Wrong Item Delivered
R00529,13906,2024-05-03,Damaged Item
R00530,10014,2025-06-24,Changed Mind
R00531,10195,2024-07-04,Changed Mind
R00532,14681,2024-11-24,Wrong Item Delivered
R00533,13576,2024-02-24,Damaged Item
R00534,11624,2025-06-12,Late Delivery
R00535,10955,2025-02-19,Damaged Item
R00536,14181,2023-10-11,Not as Described
R00537,13049,2024-05-15,Late Delivery
R00538,12553,2025-04-24,Changed Mind
R00539,12477,2024-04-22,Changed Mind
R00540,14694,2023-12-20,Damaged Item
R00541,14349,2023-10-27,Changed Mind
R00542,13109,2024-06-06,Damaged Item
R00543,13064,2024-06-05,Damaged Item
R00544,13498,2024-07-19,Damaged Item
R00545,12066,2024-02-27,Damaged Item
R00546,14847,2025-05-10,Damaged Item
R00547,10267,2024-05-25,Not as Described
R00548,11457,2025-01-16,Not as Described
R00549,10653,2025-05-21,Not as Described
R00550,10585,2024-08-05,Damaged Item
R00551,14468,2025-04-12,Changed Mind
R00552,10143,2024-06-22,Late Delivery
R00553,12408,2024-12-15,Not as Described
R00554,14716,2025-06-18,Wrong Item Delivered
R00555,11482,2025-04-09,Wrong Item Delivered
R00556,12241,2023-12-07,Damaged Item
R00557,14829,2023-10-26,Late Delivery
R00558,14589,2023-11-10,Not as Described
R00559,12495,2025-01-21,Damaged Item
R00560,10823,2025-02-14,Changed Mind
R00561,10511,2023-09-14,Late Delivery
R00562,13663,2025-05-16,Changed Mind
R00563,10413,2023-12-01,Changed Mind
R00564,14112,2023-10-19,Wrong Item Delivered
R00565,10242,2024-06-18,Not as Described
R00566,11743,2025-07-07,Damaged Item
R00567,14674,2024-10-31,Changed Mind
R00568,14074,2024-08-08,Changed Mind
R00569,12366,2025-04-14,Damaged Item
R00570,11830,2024-10-14,Late Delivery
R00571,11386,2025-01-07,Damaged Item
R00572,14333,2024-07-05,Damaged Item
R00573,12255,2023-12-18,Not as Described
R00574,13434,2024-11-16,Wrong Item Delivered
R00575,11373,2024-05-20,Changed Mind
R00576,13466,2025-03-27,Wrong Item Delivered
R00577,13779,2024-05-04,Late Delivery
R00578,13029,2024-11-16,Changed Mind
R00579,12216,2023-08-22,Wrong Item Delivered
R00580,11769,2025-05-30,Late Delivery
R00581,12349,2025-01-12,Not as Described
R00582,10325,2025-06-13,Late Delivery
R00583,11640,2025-05-12,Wrong Item Delivered
R00584,12969,2025-02-14,Damaged Item
R00585,12913,2025-06-22,Changed Mind
R00586,11222,2023-11-09,Not as Described
R00587,13587,2024-08-09,Wrong Item Delivered
R00588,13054,2025-07-14,Not as Described
R00589,12284,2024-08-13,Late Delivery
R00590,11742,2023-10-26,Wrong Item Delivered
R00591,12232,2025-06-19,Damaged Item
R00592,13285,2024-06-14,Damaged Item
R00593,14266,2024-07-07,Damaged Item
R00594,11258,2023-09-04,Damaged Item
R00595,10843,2023-09-18,Changed Mind
R00596,11481,2024-02-19,Not as Described
R00597,11555,2024-12-20,Wrong Item Delivered
R00598,14481,2024-03-31,Damaged Item
R00599,11955,2023-08-09,Changed Mind
R00600,11772,2025-01-28,Damaged Item
R00601,14959,2025-06-04,Damaged Item
R00602,10100,2025-01-07,Late Delivery
R00603,14201,2024-09-10,Wrong Item Delivered
R00604,12152,2025-03-18,Not as Described
R00605,13520,2025-02-27,Late Delivery
R00606,13164,2024-10-20,Late Delivery
R00607,13123,2025-02-12,Not as Described
R00608,14934,2024-10-11,Damaged Item
R00609,13345,2024-01-20,Damaged Item
R00610,10773,2025-01-01,Wrong Item Delivered
R00611,14213,2025-06-08,Damaged Item
R00612,13584,2024-04-18,Late Delivery
R00613,11879,2024-09-06,Late Delivery
R00614,13665,2024-09-09,Late Delivery
R00615,13518,2025-01-15,Not as Described
R00616,10371,2025-01-25,Damaged Item
R00617,10746,2024-11-22,Damaged Item
R00618,11092,2023-10-12,Damaged Item
R00619,10234,2024-07-01,Damaged Item
R00620,12732,2024-12-25,Wrong Item Delivered
R00621,13012,2025-02-14,Wrong Item Delivered
R00622,12129,2024-02-09,Late Delivery
R00623,10646,2024-08-08,Late Delivery
R00624,12787,2024-04-24,Not as Described
R00625,13790,2024-12-27,Changed Mind
R00626,14539,2025-01-06,Late Delivery
R00627,12982,2024-12-10,Damaged Item
R00628,14996,2024-05-24,Late Delivery
R00629,10259,2023-11-23,Late Delivery
R00630,14721,2025-05-12,Wrong Item Delivered
R00631,12820,2025-05-02,Damaged Item
R00632,10668,2024-10-06,Not as Described
R00633,12528,2025-06-22,Not as Described
R00634,12602,2024-11-18,Not as Described
R00635,13117,2023-09-11,Late Delivery
R00636,11289,2023-08-09,Not as Described
R00637,14396,2024-12-11,Not as Described
R00638,14639,2025-07-25,Not as Described
R00639,13483,2023-11-29,Wrong Item Delivered
R00640,11641,2024-08-26,Damaged Item
R00641,14817,2025-05-20,Wrong Item Delivered
R00642,12792,2024-07-29,Damaged Item
R00643,10825,2025-05-22,Wrong Item Delivered
R00644,12430,2024-08-19,Damaged Item
R00645,12401,2025-06-05,Not as Described
R00646,12718,2023-12-06,Changed Mind
